TIMESTAMP,FCO2,FH2O,ustar,Tair,RH,Tsoil,Rain
23-2-09 22:00,-0.7426,-0.0167,0.0296,4.131666667,74.29666667,9.253333333,0
23-2-09 22:30,0.6143,0.0113,0.0402,3.544,77.22,8.66,0
23-2-09 23:00,-1.8577,-0.0412,0.0982,3.276333333,78.71666667,8.186666667,0
23-2-09 23:30,0.3544,-0.0004,0.0979,2.747666667,81.83333333,7.790666667,0
24-2-09 0:00,0.335,0.0003,0.0398,2.687,82.06666667,7.299666667,0
24-2-09 0:30,-0.3797,0.0036,0.0627,2.055666667,85.76666667,7.180666667,0
24-2-09 1:00,-0.0583,0.0095,0.0576,1.880333333,86.83333333,6.798333333,0
24-2-09 1:30,0.8601,0.0113,0.0638,1.885,85.93333333,6.316666667,0
24-2-09 2:00,-0.9623,0.0019,0.0552,1.892,85.26666667,5.949333333,0
24-2-09 2:30,0.6006,-0.01,0.0823,1.331333333,87.83333333,6.058666667,0
24-2-09 3:00,1.2135,0.0295,0.0811,1.133333333,89.5,5.860333333,0
24-2-09 3:30,4.2514,0.0138,0.1364,0.919,90.33333333,5.679333333,0
24-2-09 4:00,-3.5669,0.0625,0.1066,0.616,90.56666667,5.482,0
24-2-09 4:30,-1.5008,0.0513,0.101,0.583666667,92.66666667,5.272,0
24-2-09 5:00,1.8154,0.0211,0.1784,0.823666667,91.8,4.888,0
24-2-09 5:30,1.2267,-0.0173,0.0916,0.329666667,93.36666667,5.020333333,0
24-2-09 6:00,0.441,-0.0221,0.0901,0.434333333,94,4.711,0
24-2-09 6:30,1.056,-0.0174,0.088,0.055,93.8,4.774333333,0
24-2-09 7:00,1.0643,-0.0217,0.061,0.324,93.6,4.377,0
24-2-09 7:30,-2.9807,0.0338,0.106,0.121,94.83333333,4.238333333,0
24-2-09 8:00,-1.5238,0.0579,0.0819,0.807,94.86666667,4.053,0
24-2-09 8:30,-2.7878,0.2968,0.1115,2.517,92.2,3.580666667,0
24-2-09 9:00,-5.7685,0.6067,0.1137,4.227333333,88.03333333,3.191333333,0
24-2-09 9:30,-8.007,1.1142,0.1824,6.561,76.74666667,2.777,0
24-2-09 10:00,-8.034,1.6357,0.282,8.563333333,68.58333333,3.616666667,0
24-2-09 10:30,-7.6281,1.272,0.2145,10.29666667,61.9,-0.175333333,0
24-2-09 11:00,-9.2445,1.7967,0.0953,12.72333333,50.14,-4.219666667,0
24-2-09 11:30,-9.0964,2.9908,0.2937,14.66333333,40.27333333,1.779333333,0
24-2-09 12:00,-9.3589,3.0053,0.3446,15.89666667,33.27333333,5.060666667,0
24-2-09 12:30,-9.4747,4.006,0.4516,16.88,27.44,6.627666667,0
24-2-09 13:00,-10.3587,2.5266,0.4239,17.31,28.86666667,8.81,0
24-2-09 13:30,-9.1203,2.6322,0.3887,17.99,29.20333333,9.52,0
